LGA_CODE21,LGA_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,SHAPE_Leng,SHAPE_Area
"15270",Mid-Western Regional,"1",New South Wales,AUS,Australia,8752.25890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15270,7.04078837116,0.84068822444
"15300",Moree Plains,"1",New South Wales,AUS,Australia,17902.70330000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15300,9.26140524463,1.66173402989
"15350",Mosman,"1",New South Wales,AUS,Australia,8.65030000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15350,0.21607849514,0.00084254019
"15520",Murray River,"1",New South Wales,AUS,Australia,11863.01620000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15520,11.69456456060,1.17599152261
"15560",Murrumbidgee,"1",New South Wales,AUS,Australia,6880.79020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15560,5.74745559580,0.67901279423
"15650",Muswellbrook,"1",New South Wales,AUS,Australia,3404.88410000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15650,3.99222903474,0.32650104586
"15700",Nambucca Valley,"1",New South Wales,AUS,Australia,1491.34310000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15700,2.06651619731,0.14039769834
"15750",Narrabri,"1",New South Wales,AUS,Australia,13014.99370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15750,6.25964823129,1.22117447118
"15800",Narrandera,"1",New South Wales,AUS,Australia,4116.34580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15800,3.96593290901,0.40457558819
"15850",Narromine,"1",New South Wales,AUS,Australia,5261.51650000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15850,4.15463684671,0.50337165455
"15900",Newcastle,"1",New South Wales,AUS,Australia,186.72550000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15900,1.26906959334,0.01799202367
"15950",North Sydney,"1",New South Wales,AUS,Australia,10.49100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15950,0.26536680820,0.00102175830
"15990",Northern Beaches,"1",New South Wales,AUS,Australia,254.20720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15990,1.96465102505,0.02471853353
"16100",Oberon,"1",New South Wales,AUS,Australia,3625.04700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16100,4.84099813832,0.35327376694
"16150",Orange,"1",New South Wales,AUS,Australia,284.21590000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16150,0.96225631842,0.02752217867
"16200",Parkes,"1",New South Wales,AUS,Australia,5957.61370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16200,4.30285664205,0.57406225869
"16260",Parramatta,"1",New South Wales,AUS,Australia,83.83030000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16260,0.56911133832,0.00816172619
"16350",Penrith,"1",New South Wales,AUS,Australia,404.70210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16350,1.06886942984,0.03938613349
"16380",Port Macquarie-Hastings,"1",New South Wales,AUS,Australia,3682.39150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16380,3.90729861501,0.34925404413
"16400",Port Stephens,"1",New South Wales,AUS,Australia,858.43570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16400,2.96504100763,0.08257115120
"16490",Queanbeyan-Palerang Regional,"1",New South Wales,AUS,Australia,5319.00750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16490,6.09416487375,0.52789782513
"16550",Randwick,"1",New South Wales,AUS,Australia,36.33100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16550,0.47223515614,0.00354329476
"16610",Richmond Valley,"1",New South Wales,AUS,Australia,3047.37480000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16610,3.43195873571,0.28233213098
"16700",Ryde,"1",New South Wales,AUS,Australia,40.47460000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16700,0.38406676009,0.00394040475
"16900",Shellharbour,"1",New South Wales,AUS,Australia,147.42080000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16900,0.99882742410,0.01448428860
"16950",Shoalhaven,"1",New South Wales,AUS,Australia,4567.20110000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/16950,5.47172240479,0.45148400291
"17000",Singleton,"1",New South Wales,AUS,Australia,4892.71680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17000,4.66073019851,0.47030592354
"17040",Snowy Monaro Regional,"1",New South Wales,AUS,Australia,15164.79040000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17040,7.74920359741,1.52339257038
"17080",Snowy Valleys,"1",New South Wales,AUS,Australia,8958.92150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17080,8.20235213646,0.89256017809
"17100",Strathfield,"1",New South Wales,AUS,Australia,14.00080000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17100,0.20718724684,0.00136437884
"17150",Sutherland Shire,"1",New South Wales,AUS,Australia,333.58060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17150,2.46696304039,0.03258040930
"17200",Sydney,"1",New South Wales,AUS,Australia,26.67620000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17200,0.41679091853,0.00259985134
"17310",Tamworth Regional,"1",New South Wales,AUS,Australia,9884.35050000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17310,7.72529099470,0.93248901015
"17350",Temora,"1",New South Wales,AUS,Australia,2802.01590000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17350,3.03741768895,0.27467117642
"17400",Tenterfield,"1",New South Wales,AUS,Australia,7324.30720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17400,6.59346613069,0.67784186918
"17420",The Hills Shire,"1",New South Wales,AUS,Australia,386.15830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17420,1.43997388691,0.03750580008
"17550",Tweed,"1",New South Wales,AUS,Australia,1307.78530000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17550,2.45937106647,0.12037185359
"17620",Upper Hunter Shire,"1",New South Wales,AUS,Australia,8096.08890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17620,7.33841632578,0.77242153331
"17640",Upper Lachlan Shire,"1",New South Wales,AUS,Australia,7127.39570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17640,7.51696429136,0.69892075315
"17650",Uralla,"1",New South Wales,AUS,Australia,3226.53270000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17650,4.08540483699,0.30319867277
"17750",Wagga Wagga,"1",New South Wales,AUS,Australia,4824.48880000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17750,4.61422533477,0.47750435906
"17850",Walcha,"1",New South Wales,AUS,Australia,6261.02430000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17850,5.18755391410,0.59230764945
"17900",Walgett,"1",New South Wales,AUS,Australia,22308.25280000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17900,9.79976737144,2.08200914711
"17950",Warren,"1",New South Wales,AUS,Australia,10753.76720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/17950,7.78689336065,1.01906500879
"18020",Warrumbungle Shire,"1",New South Wales,AUS,Australia,12372.12000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18020,8.24068289774,1.17410419565
"18050",Waverley,"1",New South Wales,AUS,Australia,9.35060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18050,0.19917961693,0.00091131992
"18100",Weddin,"1",New South Wales,AUS,Australia,3414.85660000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18100,4.17107669456,0.33274579126
"18200",Wentworth,"1",New South Wales,AUS,Australia,26255.93380000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18200,11.27207509250,2.54964703685
"18250",Willoughby,"1",New South Wales,AUS,Australia,22.42570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18250,0.35135836572,0.00218348464
"18350",Wingecarribee,"1",New South Wales,AUS,Australia,2689.34150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18350,3.36732560251,0.26390290621
"18400",Wollondilly,"1",New South Wales,AUS,Australia,2555.43410000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18400,3.85033246323,0.24966456187
"18450",Wollongong,"1",New South Wales,AUS,Australia,684.30760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18450,2.15330921089,0.06706519860
"18500",Woollahra,"1",New South Wales,AUS,Australia,12.25840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18500,0.29972115944,0.00119428766
"18710",Yass Valley,"1",New South Wales,AUS,Australia,3995.01700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/18710,3.98512918743,0.39425442879
"19399",Unincorporated NSW,"1",New South Wales,AUS,Australia,93208.91940000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/19399,19.36896068570,8.77370709859
"19499",No usual address (NSW),"1",New South Wales,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/19499,0.00000000000,0.00000000000
"19799",Migratory - Offshore - Shipping (NSW),"1",New South Wales,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/19799,0.00000000000,0.00000000000
"20110",Alpine,"2",Victoria,AUS,Australia,4788.15700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20110,4.53221079016,0.48380086802
"20260",Ararat,"2",Victoria,AUS,Australia,4211.11720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20260,3.97775736953,0.42893753480
"20570",Ballarat,"2",Victoria,AUS,Australia,739.03210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20570,1.65178108419,0.07529638994
"20660",Banyule,"2",Victoria,AUS,Australia,62.54020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20660,0.58285180312,0.00639217059
"20740",Bass Coast,"2",Victoria,AUS,Australia,865.80940000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20740,2.90808010011,0.08942091065
"20830",Baw Baw,"2",Victoria,AUS,Australia,4027.62870000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20830,4.35965671453,0.41304161552
"20910",Bayside (Vic.),"2",Victoria,AUS,Australia,37.21110000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/20910,0.32905228717,0.00381385590
"21010",Benalla,"2",Victoria,AUS,Australia,2352.63980000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21010,2.81937627789,0.23690505852
"21110",Boroondara,"2",Victoria,AUS,Australia,60.17760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21110,0.48124993142,0.00615776668
"21180",Brimbank,"2",Victoria,AUS,Australia,123.39910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21180,0.69548649367,0.01261480509
"21270",Buloke,"2",Victoria,AUS,Australia,7998.24700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21270,5.49130464559,0.79861044662
"21370",Campaspe,"2",Victoria,AUS,Australia,4519.07300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21370,5.40826824468,0.45366687002
"21450",Cardinia,"2",Victoria,AUS,Australia,1282.56710000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21450,2.12660587422,0.13170443427
"21610",Casey,"2",Victoria,AUS,Australia,409.42870000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21610,1.21242626361,0.04205566354
"21670",Central Goldfields,"2",Victoria,AUS,Australia,1532.78430000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21670,2.52517219602,0.15518160032
"21750",Colac Otway,"2",Victoria,AUS,Australia,3437.47000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21750,3.99196374491,0.35475736402
"21830",Corangamite,"2",Victoria,AUS,Australia,4407.49200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21830,5.72787431254,0.45334199756
"21890",Darebin,"2",Victoria,AUS,Australia,53.47120000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/21890,0.46381300138,0.00546522609
"22110",East Gippsland,"2",Victoria,AUS,Australia,20939.50160000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22110,9.19356286382,2.13024980339
"22170",Frankston,"2",Victoria,AUS,Australia,129.59810000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22170,0.50534036626,0.01331747770
"22250",Gannawarra,"2",Victoria,AUS,Australia,3737.59790000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22250,4.28281946434,0.37244411922
"22310",Glen Eira,"2",Victoria,AUS,Australia,38.69080000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22310,0.29267766228,0.00396346991
"22410",Glenelg,"2",Victoria,AUS,Australia,6218.78840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22410,4.79503798734,0.63678624523
"22490",Golden Plains,"2",Victoria,AUS,Australia,2703.38990000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22490,3.60041075832,0.27686007402
"22620",Greater Bendigo,"2",Victoria,AUS,Australia,2999.97170000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22620,3.70065842174,0.30265866045
"22670",Greater Dandenong,"2",Victoria,AUS,Australia,129.54660000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22670,0.52348712830,0.01328916168
"22750",Greater Geelong,"2",Victoria,AUS,Australia,1247.98720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22750,3.15253066640,0.12812959595
"22830",Greater Shepparton,"2",Victoria,AUS,Australia,2421.90920000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22830,3.10054920218,0.24329213901
"22910",Hepburn,"2",Victoria,AUS,Australia,1472.98430000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22910,2.80118051218,0.14972892918
"22980",Hindmarsh,"2",Victoria,AUS,Australia,7524.18230000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/22980,4.32909356067,0.75258621393
"23110",Hobsons Bay,"2",Victoria,AUS,Australia,64.24050000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23110,0.55951986097,0.00657662175
"23190",Horsham,"2",Victoria,AUS,Australia,4266.76900000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23190,4.56881174537,0.43096744623
"23270",Hume,"2",Victoria,AUS,Australia,503.84880000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23270,1.32007646784,0.05140004851
"23350",Indigo,"2",Victoria,AUS,Australia,2040.47100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23350,4.29751390737,0.20453248633
"23430",Kingston (Vic.),"2",Victoria,AUS,Australia,91.36760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23430,0.53764370667,0.00937048416
"23670",Knox,"2",Victoria,AUS,Australia,113.91140000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23670,0.75704310743,0.01166701464
"23810",Latrobe (Vic.),"2",Victoria,AUS,Australia,1425.61300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23810,3.02988297488,0.14677266904
"23940",Loddon,"2",Victoria,AUS,Australia,6696.44470000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/23940,4.80748171514,0.67241362642
"24130",Macedon Ranges,"2",Victoria,AUS,Australia,1748.28400000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24130,2.72075950039,0.17775671196
"24210",Manningham,"2",Victoria,AUS,Australia,113.34790000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24210,0.89869513006,0.01158960720
"24250",Mansfield,"2",Victoria,AUS,Australia,3843.85350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/24250,4.42842830312,0.39013970040
